sample_index,timestamp,eeg
205,1782309353.3028786,182
206,1782309353.30288,773
207,1782309353.302881,276
208,1782309353.3028831,592
209,1782309353.302884,187
210,1782309353.302885,773
211,1782309353.3028862,277
212,1782309353.302887,606
213,1782309353.302888,192
214,1782309353.3028886,782
215,1782309353.3028932,277
216,1782309353.302894,612
217,1782309353.302895,190
218,1782309353.3028958,787
219,1782309353.3028967,272
220,1782309353.3028975,622
221,1782309353.3028984,185
222,1782309353.3028994,791
223,1782309353.3029003,279
224,1782309353.302901,630
225,1782309353.302905,182
226,1782309353.302906,796
227,1782309353.3029072,262
228,1782309353.302908,634
229,1782309353.3029087,366
230,1782309353.3029096,810
231,1782309353.3029106,262
232,1782309353.3029113,640
233,1782309353.3029122,371
234,1782309353.302913,810
235,1782309353.302917,261
236,1782309353.3029182,644
237,1782309353.3029191,368
238,1782309353.3029199,805
239,1782309353.3029208,269
240,1782309353.3029215,640
241,1782309353.3029225,370
242,1782309353.3029232,804
243,1782309353.302924,265
244,1782309353.3029249,645
245,1782309353.3029292,360
246,1782309353.3029299,815
247,1782309353.3029308,257
248,1782309353.3029318,656
249,1782309353.3029327,357
250,1782309353.3029335,822
251,1782309353.3029342,255
252,1782309353.3029351,664
253,1782309353.302936,358
254,1782309353.3029368,487
255,1782309353.307797,254
256,1782309353.3078012,673
257,1782309353.3078032,351
258,1782309353.3078046,488
259,1782309353.3078077,250
260,1782309353.3078089,674
261,1782309353.3078098,346
262,1782309353.3078108,492
263,1782309353.3078117,247
264,1782309353.3078127,686
265,1782309353.3092968,346
266,1782309353.3092995,492
267,1782309353.3093007,248
268,1782309353.309302,692
269,1782309353.3093033,347
270,1782309353.3093042,497
271,1782309353.3093054,244
272,1782309353.3093064,686
273,1782309353.3093073,342
274,1782309353.309308,493
275,1782309353.3093157,243
276,1782309353.3093166,698
277,1782309353.3093176,339
278,1782309353.3093185,497
279,1782309353.3093195,431
280,1782309353.3093202,704
281,1782309353.3093212,336
282,1782309353.3093219,499
283,1782309353.309323,427
284,1782309353.3093238,709
285,1782309353.3093286,323
286,1782309353.3093297,504
287,1782309353.3093307,426
288,1782309353.3093317,713
289,1782309353.3093328,323
290,1782309353.3093338,513
291,1782309353.3093345,423
292,1782309353.3093355,722
293,1782309353.3093364,326
294,1782309353.3093371,520
295,1782309353.3093414,421
296,1782309353.3093424,725
297,1782309353.3093436,320
298,1782309353.3093443,524
299,1782309353.3093452,422
300,1782309353.3094003,728
301,1782309353.3094015,319
302,1782309353.3094027,528
303,1782309353.3094037,420
304,1782309353.3094046,459
305,1782309353.3099933,325
306,1782309353.3099954,540
307,1782309353.3099966,413
308,1782309353.3099976,459
309,1782309353.3099985,314
310,1782309353.3099997,544
311,1782309353.3100004,415
312,1782309353.3100014,462
313,1782309353.3100023,310
314,1782309353.3100033,556
315,1782309353.3100092,409
316,1782309353.3100104,463
317,1782309353.3100114,308
318,1782309353.310012,560
319,1782309353.3100133,407
320,1782309353.310014,462
321,1782309353.310015,304
322,1782309353.3100157,571
323,1782309353.3100169,405
324,1782309353.3100178,461
325,1782309353.3133204,301
326,1782309353.3133216,577
327,1782309353.3133225,400
328,1782309353.3133233,464
329,1782309353.3133242,521
330,1782309353.3133252,583
331,1782309353.313326,404
332,1782309353.3133268,451
333,1782309353.313328,537
334,1782309353.313329,575
335,1782309353.319511,418
336,1782309353.3195126,438
337,1782309353.3195136,543
338,1782309353.3195145,585
339,1782309353.3195155,412
340,1782309353.3195162,444
341,1782309353.3195179,540
342,1782309353.3195188,591
343,1782309353.3195195,404
344,1782309353.3195205,444
345,1782309353.3195257,534
346,1782309353.3195267,603
347,1782309353.3195276,402
348,1782309353.3195288,448
349,1782309353.3195295,530
350,1782309353.3195302,610
351,1782309353.3195312,395
352,1782309353.319532,448
353,1782309353.3195336,518
354,1782309353.3195345,413
355,1782309353.3195393,382
356,1782309353.31954,464
357,1782309353.319541,496
358,1782309353.3195417,432
359,1782309353.319543,345
360,1782309353.3195436,490
361,1782309353.3195443,420
362,1782309353.3195453,498
363,1782309353.3195465,225
364,1782309353.3195474,578
365,1782309353.320896,336
366,1782309353.3209004,553
367,1782309353.320902,173
368,1782309353.3209038,594
369,1782309353.320905,326
370,1782309353.320906,533
371,1782309353.3209074,173
372,1782309353.3209083,583
373,1782309353.3209093,319
374,1782309353.3209105,539
375,1782309353.3209198,172
376,1782309353.3209212,596
377,1782309353.3209229,320
378,1782309353.3209238,536
379,1782309353.320925,410
380,1782309353.320926,595
381,1782309353.320927,325
382,1782309353.3209279,534
383,1782309353.3209288,398
384,1782309353.3209295,594
385,1782309353.3209462,317
386,1782309353.3209474,540
387,1782309353.3209484,396
388,1782309353.3209493,596
389,1782309353.3209503,312
390,1782309353.3209512,533
391,1782309353.3209522,399
392,1782309353.3209531,593
393,1782309353.3209546,311
394,1782309353.3209553,537
395,1782309353.3209636,398
396,1782309353.3209643,594
397,1782309353.3209653,303
398,1782309353.3209662,540
399,1782309353.3209672,392
400,1782309353.320968,600
401,1782309353.3209686,295
402,1782309353.3209698,540
403,1782309353.3209705,388
404,1782309353.3209713,488
405,1782309353.3296804,290
406,1782309353.329689,545
407,1782309353.3296907,388
408,1782309353.329692,496
409,1782309353.3296936,287
410,1782309353.329695,554
411,1782309353.3296962,388
412,1782309353.3296974,499
413,1782309353.3296986,281
414,1782309353.3296995,567
415,1782309353.331667,377
416,1782309353.3316689,519
417,1782309353.33167,272
418,1782309353.331671,574
419,1782309353.3316724,385
420,1782309353.3316731,510
421,1782309353.3316739,277
422,1782309353.3316748,564
423,1782309353.3316755,381
424,1782309353.3316765,510
425,1782309353.3325307,274
426,1782309353.3325322,565
427,1782309353.3325334,375
428,1782309353.332534,515
429,1782309353.3325353,419
430,1782309353.332536,571
431,1782309353.3325372,377
432,1782309353.3325381,516
433,1782309353.332539,421
434,1782309353.3325403,572
435,1782309353.332546,375
436,1782309353.3325472,519
437,1782309353.332548,417
438,1782309353.3325489,573
439,1782309353.3325496,380
440,1782309353.3325503,512
441,1782309353.3325515,424
442,1782309353.3325522,566
443,1782309353.3325531,377
444,1782309353.332554,511
445,1782309353.3325586,424
446,1782309353.3325596,570
447,1782309353.3325603,374
448,1782309353.3325615,520
449,1782309353.3325627,414
450,1782309353.3325636,577
451,1782309353.3325646,374
452,1782309353.3325655,524
453,1782309353.3325665,418
454,1782309353.3325675,473
455,1782309353.3365824,372
456,1782309353.3365836,526
457,1782309353.3365848,414
458,1782309353.3365855,476
459,1782309353.3365865,373
460,1782309353.3365872,522
461,1782309353.3365884,416
462,1782309353.336589,469
463,1782309353.3365898,373
464,1782309353.3365908,520
465,1782309353.3365953,415
466,1782309353.3365963,469
467,1782309353.336597,367
468,1782309353.336598,527
469,1782309353.3365989,410
470,1782309353.3365996,477
471,1782309353.3366003,366
472,1782309353.3366013,535
473,1782309353.3366024,408
474,1782309353.3366034,493
475,1782309353.3366077,366
476,1782309353.3366084,533
477,1782309353.3366096,407
478,1782309353.3366103,488
479,1782309353.3366113,451
480,1782309353.336612,542
481,1782309353.3366134,407
482,1782309353.3366141,487
483,1782309353.3366148,450
484,1782309353.3366156,544
485,1782309353.3420982,404
486,1782309353.3421025,487
487,1782309353.3421037,446
488,1782309353.342105,541
489,1782309353.3421059,401
490,1782309353.3421068,487
491,1782309353.3421075,446
492,1782309353.3421085,546
493,1782309353.3421094,401
494,1782309353.3421102,489
495,1782309353.343993,445
496,1782309353.3439968,545
497,1782309353.343998,400
498,1782309353.343999,491
499,1782309353.344,444
500,1782309353.3440008,548
501,1782309353.3440025,399
502,1782309353.3440037,492
503,1782309353.3440046,445
504,1782309353.3440053,438
505,1782309353.3505855,398
506,1782309353.350593,494
507,1782309353.3505955,440
508,1782309353.3505979,440
509,1782309353.3505998,395
510,1782309353.3506014,492
511,1782309353.3506033,442
512,1782309353.3506048,443
513,1782309353.350607,395
514,1782309353.3506086,502
515,1782309353.4440148,438
516,1782309353.4440348,447
517,1782309353.444038,394
518,1782309353.4440408,505
519,1782309353.4440432,437
520,1782309353.4440453,447
521,1782309353.4440472,397
522,1782309353.4440491,499
523,1782309353.444051,441
524,1782309353.4440527,445
525,1782309353.547436,394
526,1782309353.5474508,494
527,1782309353.547453,442
528,1782309353.547454,441
529,1782309353.5474553,491
530,1782309353.5474565,499
531,1782309353.5474584,441
532,1782309353.5474594,441
533,1782309353.5474613,489
534,1782309353.5474627,496
535,1782309353.8543358,435
536,1782309353.8543508,448
537,1782309353.8543525,486
538,1782309353.8543537,502
539,1782309353.854355,438
540,1782309353.8543563,449
541,1782309353.8543575,485
542,1782309353.8543582,503
543,1782309353.8543594,438
544,1782309353.8543603,448
545,1782309353.8543737,486
546,1782309353.8543746,516
547,1782309353.8543756,427
548,1782309353.8543768,462
549,1782309353.8543777,478
550,1782309353.854379,504
551,1782309353.8543801,436
552,1782309353.854381,450
553,1782309353.8543818,482
554,1782309353.8543828,395
555,1782309353.855042,431
556,1782309353.8550432,456
557,1782309353.8550441,482
558,1782309353.8550448,396
559,1782309353.8550467,432
560,1782309353.8550475,453
561,1782309353.8550484,478
562,1782309353.8550494,399
563,1782309353.8550503,431
564,1782309353.855051,456
565,1782309354.0590494,480
566,1782309354.059061,402
567,1782309354.0590622,429
568,1782309354.0590634,456
569,1782309354.0590653,476
570,1782309354.0590663,400
571,1782309354.0590675,428
572,1782309354.0590682,458
573,1782309354.0590692,475
574,1782309354.0590699,406
575,1782309354.0595605,422
576,1782309354.0595615,472
577,1782309354.0595624,468
578,1782309354.0595636,419
579,1782309354.0595646,530
580,1782309354.0595655,475
581,1782309354.0595663,467
582,1782309354.0595672,420
583,1782309354.059568,526
584,1782309354.059569,477
585,1782309354.0860088,467
586,1782309354.0860143,426
587,1782309354.0860164,521
588,1782309354.0860183,481
589,1782309354.08602,466
590,1782309354.086022,428
591,1782309354.086024,520
592,1782309354.0860257,487
593,1782309354.0860276,462
594,1782309354.0860293,427
595,1782309354.267696,519
596,1782309354.267709,484
597,1782309354.2677104,464
598,1782309354.2677124,430
599,1782309354.2677135,522
600,1782309354.2677145,484
601,1782309354.267716,461
602,1782309354.267717,431
603,1782309354.2677176,519
604,1782309354.2677186,376
605,1782309354.2960267,457
606,1782309354.296031,429
607,1782309354.2960322,512
608,1782309354.2960343,377
609,1782309354.2960355,455
610,1782309354.296037,438
611,1782309354.296038,512
612,1782309354.296039,380
613,1782309354.2960403,458
614,1782309354.2960413,435
615,1782309354.4702978,513
616,1782309354.4703126,376
617,1782309354.4703143,453
618,1782309354.4703155,437
619,1782309354.470317,507
620,1782309354.4703183,387
621,1782309354.47032,452
622,1782309354.470321,441
623,1782309354.4703221,508
624,1782309354.4703236,378
625,1782309354.6935058,459
626,1782309354.6935236,433
627,1782309354.6935265,510
628,1782309354.6935294,380
629,1782309354.6935313,577
630,1782309354.6935332,441
631,1782309354.693535,507
632,1782309354.6935368,381
633,1782309354.6935387,574
634,1782309354.69354,439
635,1782309354.6935544,505
636,1782309354.6935563,382
637,1782309354.6935573,574
638,1782309354.693558,442
639,1782309354.6935594,503
640,1782309354.6935604,389
641,1782309354.693561,571
642,1782309354.693562,442
643,1782309354.693563,506
644,1782309354.6935637,389
645,1782309354.694045,571
646,1782309354.6940477,447
647,1782309354.694049,505
648,1782309354.6940503,390
649,1782309354.6940513,567
650,1782309354.694052,450
651,1782309354.694053,496
652,1782309354.694054,392
653,1782309354.6940546,565
654,1782309354.6940558,337
655,1782309354.878683,495
656,1782309354.8786972,387
657,1782309354.8786995,568
658,1782309354.8787012,331
659,1782309354.8787034,501
660,1782309354.8787057,390
661,1782309354.8787074,568
662,1782309354.878709,332
663,1782309354.8787103,498
664,1782309354.8787115,392
665,1782309355.0833342,544
666,1782309355.0833466,336
667,1782309355.083348,495
668,1782309355.0833497,392
669,1782309355.0833511,565
670,1782309355.0833526,338
671,1782309355.0833535,494
672,1782309355.083356,393
673,1782309355.083357,561
674,1782309355.0833583,342
675,1782309355.0833728,493
676,1782309355.0833745,397
677,1782309355.0833764,560
678,1782309355.0833778,343
679,1782309355.083379,632
680,1782309355.0833805,402
681,1782309355.0833814,558
682,1782309355.0833828,346
683,1782309355.0833838,625
684,1782309355.083385,403
685,1782309355.0907185,552
686,1782309355.09072,345
687,1782309355.0907211,624
688,1782309355.0907226,400
689,1782309355.0907235,554
690,1782309355.0907247,349
691,1782309355.0907254,625
692,1782309355.0907261,404
693,1782309355.0907269,552
694,1782309355.0907283,351
695,1782309355.2885094,621
696,1782309355.2885242,408
697,1782309355.2885256,546
698,1782309355.2885265,350
699,1782309355.2885277,618
700,1782309355.2885287,409
701,1782309355.2885296,545
702,1782309355.2885313,354
703,1782309355.2885323,616
704,1782309355.2885337,293
705,1782309355.2885475,545
706,1782309355.288549,349
707,1782309355.28855,618
708,1782309355.2885509,299
709,1782309355.2885523,542
710,1782309355.2885532,352
711,1782309355.2885542,612
712,1782309355.288555,300
713,1782309355.288556,539
714,1782309355.288557,359
715,1782309355.4915733,610
716,1782309355.4915853,304
717,1782309355.491588,540
718,1782309355.4915905,361
719,1782309355.4915924,605
720,1782309355.4915946,307
721,1782309355.4915965,535
722,1782309355.4915984,363
723,1782309355.4916,603
724,1782309355.4916034,303
725,1782309355.4955585,534
726,1782309355.4955642,364
727,1782309355.4955657,603
728,1782309355.4955666,303
729,1782309355.4955678,683
730,1782309355.495569,363
731,1782309355.49557,604
732,1782309355.4955707,309
733,1782309355.4955716,680
734,1782309355.4955728,367
735,1782309355.5954084,602
736,1782309355.5954227,312
737,1782309355.5954244,675
738,1782309355.5954256,371
739,1782309355.5954266,597
740,1782309355.5954275,315
741,1782309355.5954287,675
742,1782309355.5954294,373
743,1782309355.5954304,593
744,1782309355.5954325,316
745,1782309355.6982203,671
746,1782309355.698238,372
747,1782309355.698241,593
748,1782309355.6982431,319
749,1782309355.6982453,670
750,1782309355.6982474,377
751,1782309355.69825,590
752,1782309355.698252,323
753,1782309355.698254,665
754,1782309355.6982558,266
755,1782309355.9238887,590
756,1782309355.9239044,324
757,1782309355.923907,665
758,1782309355.9239097,265
759,1782309355.923912,591
760,1782309355.923914,331
761,1782309355.923916,665
762,1782309355.923918,269
763,1782309355.92392,585
764,1782309355.9239216,329
765,1782309355.9239435,662
766,1782309355.9239461,272
767,1782309355.923948,586
768,1782309355.9239511,336
769,1782309355.9239528,661
770,1782309355.923955,275
771,1782309355.923957,582
772,1782309355.9239588,337
773,1782309355.9239607,662
774,1782309355.9239624,276
775,1782309356.1075358,590
776,1782309356.107554,337
777,1782309356.107557,659
778,1782309356.1075597,282
779,1782309356.1075618,740
780,1782309356.1075635,342
781,1782309356.1075656,656
782,1782309356.1075673,281
783,1782309356.1075692,731
784,1782309356.1075706,341
785,1782309356.1076112,650
786,1782309356.1076143,287
787,1782309356.1076162,732
788,1782309356.1076179,342
789,1782309356.1076195,654
790,1782309356.1076214,283
791,1782309356.1076233,728
792,1782309356.1076252,342
793,1782309356.107627,651
794,1782309356.1076288,284
795,1782309356.3161018,733
796,1782309356.316121,341
797,1782309356.3161242,651
798,1782309356.316126,285
799,1782309356.3161285,734
800,1782309356.3161304,341
801,1782309356.3161328,646
802,1782309356.3161347,286
803,1782309356.3161366,727
804,1782309356.3161392,230
805,1782309356.316162,647
806,1782309356.3161767,291
807,1782309356.3161788,723
808,1782309356.3161807,230
809,1782309356.3161829,641
810,1782309356.3161848,289
811,1782309356.3161864,724
812,1782309356.3161879,235
813,1782309356.3161898,638
814,1782309356.3161914,292
815,1782309356.5168712,719
816,1782309356.5168836,235
817,1782309356.516887,639
818,1782309356.5168896,295
819,1782309356.5168917,720
820,1782309356.5168934,240
821,1782309356.5168955,638
822,1782309356.5168977,296
823,1782309356.5168996,718
824,1782309356.5169015,237
825,1782309356.5186284,637
826,1782309356.5186307,295
827,1782309356.5186317,713
828,1782309356.5186338,237
829,1782309356.518635,795
830,1782309356.518636,302
831,1782309356.5186367,711
832,1782309356.518638,244
833,1782309356.5186386,792
834,1782309356.5186396,302
835,1782309356.7221556,708
836,1782309356.7221704,243
837,1782309356.7221723,787
838,1782309356.722174,305
839,1782309356.722175,707
840,1782309356.7221763,251
841,1782309356.7221773,781
842,1782309356.7221785,312
843,1782309356.7221794,699
844,1782309356.7221801,253
845,1782309356.7221942,763
846,1782309356.7222083,309
847,1782309356.722209,696
848,1782309356.72221,253
849,1782309356.7222111,780
850,1782309356.722212,310
851,1782309356.722213,698
852,1782309356.722214,251
853,1782309356.722215,779
854,1782309356.7222157,196
855,1782309357.131318,699
856,1782309357.131331,249
857,1782309357.131334,777
858,1782309357.1313365,193
859,1782309357.1313388,697
860,1782309357.1313407,252
861,1782309357.1313426,775
862,1782309357.1313448,196
863,1782309357.1313467,688
864,1782309357.1313493,254
865,1782309357.13137,771
866,1782309357.1313722,201
867,1782309357.1313744,688
868,1782309357.1313763,258
869,1782309357.1313784,768
870,1782309357.13138,198
871,1782309357.1313818,688
872,1782309357.1313837,260
873,1782309357.1313853,761
874,1782309357.1313875,204
875,1782309357.1317446,683
876,1782309357.1317468,257
877,1782309357.1317487,761
878,1782309357.1317508,203
879,1782309357.131753,846
880,1782309357.1317546,265
881,1782309357.1317568,767
882,1782309357.131759,211
883,1782309357.1317606,841
884,1782309357.1317623,263
885,1782309357.131773,761
886,1782309357.131775,203
887,1782309357.131777,840
888,1782309357.1317787,263
889,1782309357.1317809,757
890,1782309357.1317828,206
891,1782309357.1318436,841
892,1782309357.131846,269
893,1782309357.1318479,760
894,1782309357.13185,213
895,1782309357.3394966,838
896,1782309357.3395147,267
897,1782309357.3395176,755
898,1782309357.3395205,212
899,1782309357.339523,833
900,1782309357.339526,272
901,1782309357.3395278,752
902,1782309357.33953,217
903,1782309357.3395321,834
904,1782309357.3395338,149
905,1782309357.3395567,748
906,1782309357.3395588,214
907,1782309357.3395607,827
908,1782309357.3395624,168
909,1782309357.3395643,751
910,1782309357.3395658,224
911,1782309357.3395677,828
912,1782309357.3395693,162
913,1782309357.339571,751
914,1782309357.3395731,221
915,1782309357.5413744,827
916,1782309357.5413847,157
917,1782309357.541388,745
918,1782309357.5413904,224
919,1782309357.5413926,828
920,1782309357.541395,163
921,1782309357.541397,744
922,1782309357.5413992,226
923,1782309357.5414014,820
924,1782309357.5414035,155
925,1782309357.5428023,737
926,1782309357.5428047,220
927,1782309357.542806,818
928,1782309357.542807,160
929,1782309357.5428083,878
930,1782309357.5428095,224
931,1782309357.5428107,817
932,1782309357.5428116,160
933,1782309357.5428126,896
934,1782309357.5428138,223
935,1782309357.7459733,812
936,1782309357.7459908,161
937,1782309357.7459943,890
938,1782309357.7459962,226
939,1782309357.7459984,814
940,1782309357.7460015,167
941,1782309357.7460032,889
942,1782309357.7460058,229
943,1782309357.7460074,811
944,1782309357.7460098,161
945,1782309357.746033,894
946,1782309357.7460353,222
947,1782309357.7460375,811
948,1782309357.7460394,164
949,1782309357.746041,892
950,1782309357.746043,225
951,1782309357.7460446,807
952,1782309357.746047,166
953,1782309357.7460492,887
954,1782309357.7460513,88
955,1782309358.262559,806
956,1782309358.2625732,166
957,1782309358.2625751,883
958,1782309358.2625766,96
959,1782309358.2625782,800
960,1782309358.26258,171
961,1782309358.262581,881
962,1782309358.2625825,118
963,1782309358.2625837,799
964,1782309358.2625852,175
965,1782309358.2625988,881
966,1782309358.2626,102
967,1782309358.262601,796
968,1782309358.2626035,177
969,1782309358.2626047,878
970,1782309358.2626061,108
971,1782309358.2626069,794
972,1782309358.2626085,183
973,1782309358.2626097,878
974,1782309358.2626112,110
975,1782309358.2626178,793
976,1782309358.2626188,182
977,1782309358.26262,872
978,1782309358.2626214,106
979,1782309358.262622,953
980,1782309358.2626235,179
981,1782309358.2626247,872
982,1782309358.2626257,108
983,1782309358.2626266,949
984,1782309358.2626286,181
985,1782309358.262646,870
986,1782309358.2626472,121
987,1782309358.262648,952
988,1782309358.2626493,185
989,1782309358.2626503,865
990,1782309358.2626514,114
991,1782309358.2626524,949
992,1782309358.262654,189
993,1782309358.2626557,865
994,1782309358.262657,118
995,1782309358.3632205,948
996,1782309358.3632364,186
997,1782309358.3632383,861
998,1782309358.36324,118
999,1782309358.3632412,948
1000,1782309358.3632433,188
1001,1782309358.3632455,861
1002,1782309358.3632472,120
1003,1782309358.363248,944
1004,1782309358.363249,50
1005,1782309358.3632638,857
1006,1782309358.3632653,119
1007,1782309358.3632662,942
1008,1782309358.3632672,55
1009,1782309358.3632681,860
1010,1782309358.363269,121
1011,1782309358.3632703,944
1012,1782309358.3632715,52
1013,1782309358.3632724,856
1014,1782309358.3632736,120
1015,1782309358.3911207,942
1016,1782309358.3911295,67
1017,1782309358.391133,851
1018,1782309358.391136,132
1019,1782309358.391138,937
1020,1782309358.3911407,61
1021,1782309358.3911426,848
1022,1782309358.3911445,126
1023,1782309358.3911464,937
1024,1782309358.3911483,60
1025,1782309358.5681167,849
1026,1782309358.5681317,130
1027,1782309358.5681357,932
1028,1782309358.5681388,60
1029,1782309358.5681415,961
1030,1782309358.5681443,132
1031,1782309358.568147,931
1032,1782309358.5681496,74
1033,1782309358.568152,959
1034,1782309358.5681558,142
1035,1782309358.5972126,930
1036,1782309358.5972228,60
1037,1782309358.5972247,954
1038,1782309358.597226,103
1039,1782309358.5972273,932
1040,1782309358.597229,45
1041,1782309358.5972307,963
1042,1782309358.5972319,106
1043,1782309358.597233,934
1044,1782309358.597234,41
1045,1782309358.7697802,962
1046,1782309358.769798,109
1047,1782309358.7698014,939
1048,1782309358.769804,37
1049,1782309358.7698066,966
1050,1782309358.7698085,94
1051,1782309358.7698104,937
1052,1782309358.7698128,39
1053,1782309358.7698145,960
1054,1782309358.7698166,15
1055,1782309358.7965217,930
1056,1782309358.796534,41
1057,1782309358.7965367,962
1058,1782309358.7965379,10
1059,1782309358.796539,928
1060,1782309358.7965407,43
1061,1782309358.796542,962
1062,1782309358.7965436,19
1063,1782309358.7965443,926
1064,1782309358.7965465,49
1065,1782309358.9793952,963
1066,1782309358.979407,13
1067,1782309358.979409,928
1068,1782309358.9794102,39
1069,1782309358.9794114,962
1070,1782309358.9794128,20
1071,1782309358.9794137,921
1072,1782309358.979415,41
1073,1782309358.9794161,963
1074,1782309358.979417,17
1075,1782309359.0064592,919
1076,1782309359.0064638,41
1077,1782309359.0064652,962
1078,1782309359.0064666,15
1079,1782309359.0064673,967
1080,1782309359.0064685,39
1081,1782309359.0064697,965
1082,1782309359.0064714,16
1083,1782309359.0064723,967
1084,1782309359.0064735,41
1085,1782309359.1792839,965
1086,1782309359.1792917,19
1087,1782309359.1792934,967
